parkinpäällikkökarahtäärinsä "Kaiketikkin-kaiketikkin!" Kaiketikkin-kaiketikkin,
Kuiskuttelin-huiskuttelin, 'yksi-kuudettatoistaosaa', krymppäjäiskalaaseissakin!
Kivivedellä-Kivivedellä!" kuulittekos-kuulittekos? "Parkki-parkki-männynparkki!"
rakentamatta-rakentamatta poskipartaparakraafeineen Kahdeskymmenesensimmäinen on
kärsivällisyydenpalkaksi vastaansätkyttelemisistä rippikoulukortteerissa!" Kirj.
muonituskertomuksessaan, seitsentoistavuotiaitten parkkimanttaaliltansakin KILPI
kuudettatoista-osallansa merimieshuonekonttorissa isännänvelvollisuutensa, 1933.
Oolanteri-kapteenienkin keikuttelee-keikuttelee vieraspitäjäläisillekin silmällä
komentoreglementteihin, mönsträysjärjestyksessä anteeksiantamattomamman Suvinen,
ajattelemattomuuksille, sieraintenlevityksissä, rippikoulukamraatteja!" korkeana
kauluksenpieli-nuottaa, seitsemänkymmenvuotiaan hiuskarvanpaksuistakaan vakavana
psalttarivirityksiinsä. silmänvarastuksellakaan naurunpilkistyksilläkin läntisen
kolmaskymmenestalvisena laivakirjatoimituksilta peipposen-västäräkkejä, auringon
mielenpakoituksillekin, ryssäntupakanhajuineen. heinänkorjuu-aikanakaan haapojen
vyötäisympärystöiltään, viisikymmensyltäisellä Pukkilassa-Pukkilassa, ainoastaan
akumentti-Pihlmaninkin Lübeckistä-Lübeckistä, neljätoistakyynäräiset saaristosta
kolmitoistakyynäräiset riukuhäntä-västäräkkiä kestikievarihollista!" kirjoitettu
tietävän-tietämättömin englanninposliinisesta styyrpuurikääntymillä, velvoittava
sokerinsekottelemisten yksinkertaisuudessaan. kestikievariholleilla! rohkaissut,
kolmikymmenkyynäräisen "Parkinriitinkejäsikös seitsentoistavuotiasta ensimmäisen
laattiapermannollakin, nenänniiskuttelemisiin korsteenihattuansakin, rakkautensa
lauhkeampikatsantoinen rippikoulunkäymättömät "Tuumitaan-tuumitaan!" ehtoopuoli.
"Tuumitaan-tuumitaan!" kaupunkihankkinoissaan ajatuksenpukspröötissä hautausmaan
luutnanttikenraaliensa karttuuninkukallista, kuudestoista-osaankin pyhäehtoiseen
"mitä-se-on-vastaus!" kapteenina-kapteenina pitemmälle-pitemmälle vaimovainajani
kahdeksantoistatuuman helluntai-maanantaina sunnuntaihankkinassa, luottamuksensa
silmänvarastamisella, sunnuntaihuomeltaista loppuunsuorittamatta, saaristokirkko
kymmensyltäkylkisiltä pilivinnikäännöksensä silakanpaistokekäleet lehviköissään,
viisikymmenvuotisessa tuumastukkilinjaaliin kapteeninpaksuisilla, akkunanpielet.
ylihulahtamaisillaan, viidettäsyltäistäkin, luonnisti-luonnisti!" ylt'ympärillä.
ilveksennahkainenkin? kukkuralonsoomillaan, tummankarvaisemmaksi, Hiljaisempaako
täyslaitavahvistuksen permantopalkeillakaan navigatsuunikirjansa, ristimetsässä,
rippikoulutoveruksia, rippikoulutoverukset, rippikoulutoverilta!" hiussuortuvain
perunatynnyrillisen!" viidentoistaleiviskän miesseurakunnassakaan kukoistuksessa
vahingonpillastumisen jaakonpäivänjälkeinen tositiimellykseenkin, myötäihmisteni
venyväluontoisemmilla inträstitermiinaakaan manttaalipaikkoihin!" räiskymiltään;
lähimmäismielessänsä, molempipuoliskaisella tohveliverkaisissamme tuntemattomat,
protokollahaasteeseen käsiala-korennukseksi rahanhuimauksissakaan esivanhempieni
perämiesmunteerissaan silmänvalppaitansakin meripojanharjaksissa, vuosikymmenien
"Kolmaskymmenestoisen luottamukselliseenkin pyöreänpetollisempana mennytkeväisen
naulaneljännekselleen lahdenpohjukoissaan, sunnuntairauhassaan, sammuttamisessa.
kolmihaarakahvelikos seinävieri-tuolilla, seitsemänkyynäräinen partapensaikoissa
prikinuti-prikinuti, rusthollimanttaalin, perittyjä-perittyjä, onnentäyteisestä,
viisitoistatuumaisen talvimarkkinoillakin silmämunankuperalla. tuskantäyteisestä
puolentoistatuntisen laivanpapereihinkin: uskontunnustuksella, voimallisimmankin
puukenkäanturoissaan kahvinnoukkima-ajan, sielunsisäpuolisessa Lämmittelemäänkös
hiirenhaukotustakaan kolmikierrossäppiin, tullivariksillekin!' takaseinälläkin!"
siika-rommikaupassa, sydämenpurkaukselle, paksukaulaisemmatkin kuistinporstuassa
jalananturallansakin luukkuhousuissakaan, pikkuvarvastansakaan lukuvuoropidoilla
tullirakkareidenkaan kielenkrapaustakaan, piennartantereeseen: tuliaiskalaasissa
kolmaskymmenestoinen silmänkuljetuksessa, plarinpuoliskoltaan! jumalanpalvelusta
järjenpinnistyksiltä piehtarpientareilla! trivattin-krapattin, tuulikin-tuulikin
puntattin-mönjättin: silakkamarkkinoille, pääs'pääsemäisillään hylkyastioitaan!"
laitetaan-laitetaan, kahdeksantuumaiseksi pukahtamattominakaan kärmistyksissään,
sydämennupukallekin, kaljunvoittoisempaa, matalampikaulaisesta sananvuorollensa,
"Kotiinkin-kotiinkin valakanluontoiseksi, housunhenkseleissään tyrmistyksissään,
kontrahtikokouksessa piispankeräjilläkään ajankuluntoimitusten talvimarkkinoilla
konjakkikarahviakaan perinpohjaisuudella, navigatsuunikirjassa kuudestoista-osan
verkasjärkisempikin, edespääsypöksyihinsä nimiviirilippuineen, silmänvalkuaiseen
silmäntirkistyksessä arkaluontoisemmalla, tämänpäiväiseltäkin. Alastalo-Alastalo
järjensyhyttelemisen vyötäreryntäinenkin, paralellilinjaalikin toppiraakojenkaan
katekismusläksyillä, vanhapoikasilmillään paperinlatuskaisille harmiksi-harmiksi
repelemisenmakuista: käärmeenpistokseksi, pursto-kantäkkeihin, pussikkavarpaita,
silmänpudottamisista kultasankasilmälasit nimikirjotuksellamme kolmimasto-parkin
tullibesättninki, tullikapteenille, tullikapteenikin, suomenkielellään, hallavan
silmänpippuroihin tarkastellakseni, säihkyväntuliansa kellarimestarilta kasvojen
kellarimestarikin ajattelemattakin, tullimiehillekin, valmistellessaan, riisunut
joutilaisuuttaan, kuiskuttelemisesi maistettavakseni. kuonosuippoinensa kasvojen
suomenkielellään: talonpoikakippari niskakarvoiltaan, ruumiinpaikkaansa Kummulta
tullibesättningin silmäntikkuihinsa tullibesättningin kävelemisestäkin, ristiltä
kärsivällisyyteni tammilautasellaan valpassarvisemmat keikkuvasarvisina ristille
kynttiläkruunusta tassinheläjävänsä tullikapteenille, kaapinklahvissaan vaellan,
ruumiinmajassani, sohvanpuolellakin kärsivällisyyteni silmäpakanoitansa ihmisten
miehenmuotoisella niskakarvoihinsa, järkiröyhälöillä. silmäntirskuilla, edessäni
huomaavaisuuttaan vaarallisemmankin seinäsiliöistään. ruumiinpaikoilta, elämänsä
tullimiehilläkään korvalumpeittensa käryttämättömälle hartiaharuksissa, jokainen
kangerruksissaan. makasiinirannassa koivunmähkässäkin vartioimisessakin huokunut
rymättyläläisille väkevämmästenkin, silmävalkuaiseen, hievahtamattomaan niinkuin
'Luodetuulellakin hengästyksissään, levottomanlaiseen pleikkaantumatta. niinkuin
kahvikuppiparista karvapussikkaisen poskipuoliltansa, lammaslaitumilla, kärsinyt
kotovainioillakin vieterinpotkaseva laiskottelemassa, Härkäniemellekin, niinkuin
onnettomuudekseen tarpeettomillakin ikenäjuuriensakin onnettomuudekseen tuntenut
miehenkaltaisella hammasparoillakin justeerasitkaan!" huomaavinaankaan, olemisen
parkinpenteleestä naurispuoliskojen laiva-alukseksi?" ahteripiikkiinkös kantanut
vetopuristuksessa isännänlevuisilla tottumattomiltaan verkahankkinassa, elämisen
äkkiryöpsäykseltä varoitusnapauksen silmänräpäyksessä killinkinuotalla, niinkuin
oiko-ojennukselta viimisviikollakin hunajanpisaralle, hellittämättömänä niinkuin
puhumattomuudesta projautettavaksi, peukalonnäppiinsä silmäntutkaimesta Sinäkin,
kolmimasto-astian kolmenkymmenenkin miehenkannossakin kirkonkirjoihin!" huounta,
keräjäpenkilläkin keulakurotukselta korvapielinauruin kyljeskelemisensä poskiesi
keinutuoliltansa. sulloma-aumoiksi, hissaamisissa...? silmänräpäyksessä hennolla
permantolankuilla hallavanlikaiseen sananhiirellekään harminkateudesta, hipiällä
puolenvirstankaan yskänkohtaustensa pyssynpiipustansa klimppis-klomppis kukkaset
perunapaatissani, kämmentaustallaan Fridan-pentelettä hievahtamattomiin silmiesi
silmän-mulkauksen kuudestoistaosasi kaupunkilaisilta, porstuakuistiksi, silmiesi
sätkyttelevinään, kuulustellessaan! voimallisestikin, huomispäiväänkään muistona
kipparikamraatti, leikintuntevakaan sekoittamattomana parkkiasioihinkin leikkasi
sujahtamaisillaan miehennahjuksesta parkkipaperitkaan silmälaudoissaan, sydäntä,
manttaalimiehestä juoksunhuiskeessa mielenjäseniänsä, paremmanpuoleisia uskallus
parranhaituvineen virkistyksekseen, silmänkantamaton, mielihurskaikseen riemukas
silmäsyntisillään verkkosilmukoilla tietämättömissään palmikko-ihmeiden kantanut
kultakukallisessa sormiaskartelujen Härkäniemelläkin, lautamiessäätynsä avattuna
luonnollisuudella menuettiluoveilta ajatuksenvilausta rihmanjuoksevilla silmissä
vähäpätöisissäkin seisoskelemisilta varvasrapsutukset kaulaklarinettina välkehti
käskykomennoilla, paremmanpuoleinen syynäämisistänsä! samettiliepeissä, poskilla
nuhjuttelemisista sokerinpalanenkin kestikievarivälin ylösrakennuksella hiuksien
sortuuttivartensa kompassintaulussa hartiakyynärineen silmänkärkeenkin! painanut
varistamaisillaan sekottamaisillani järkipuuttolaisia silmäänpistämältä elämälle
sekottamatontakos tottuneempanakaan kiittämättömyyden kyynäspäävoimalla päättävä
kotoverkatakkinen viidettäsyltäisen kapteeniryntäänsä toimentutkaimella kujetta,
kaiketi-kaiketi!" omenavarkaissakin sananpuuskumilla: silmänruskuaisiin sulanein
sananpenikkaakaan ruutukarsinoihin! kynnenpaksuiseksi kapteeninpaperit! nöyrästi
peräkuljussakaan! laattiapermantoon kaupanpäälliseksi pakiparastansakin vapiseva
nytkähtelemisistä pitsipäällyksillä kahvifienteleitä, prosentti-numeron vaipunut
kolmimasto-laiva, postikonttorissa, ajatuksissaankaan sormenpaksuisessa istumaan
kullankeltaisiksi kaksikymmentäyksi kaksikymmentäyksi lysähtämäisillään käsiini.
sääripiippuihin." mustantervaisessa juurtajaksaisesti silmävalkuaisesta huulilla
silmävalkuaiseen. silmänpippuroista takajaloilleenkin tiliselvityksessä sinetti,
ruostekarstaiseen rippikoulupoikana taivutusyritysten vastustamattomaan lasketut
kaksikymmentäyksi juhlallisuudelle. tervetuliaiskättä "Rippikoulutoveri ikuiseen
pultaaniriepuihin märssypurjettamme silmänräpäyksessä Läähöttämiseenhän rikkaat,
juhlallisemmaksi, komentosillalla!" saavuttamattomana hyväntahtoisuuden mahtavat
Kööpenhaminassa!" kaarnanpalasilla, tarkastelemassa!" satamahaijeille!" pienistä
pultaanipaikoilla naurunpirauksella kirjoituspöydältä kirkkorakennuksia kuoleman
nenänniistämiseen pohjapinnoiltansa laivapiirustuksen rintapalkeittensa kaikilla
notkahtelemisista rusthollarillekin Eframinvartiselle paisumapaikoilla, kuoleman
piimänmakuiselta, hepreansvenskasta neljänneskvartin, sydänsämpylässään kaikilla
kolmenkyynäräinen sydänperukoiltaan naurunymmärtävänä suutaritekoisilla ilmoilta
avoimenjuoksuilta alkumaistiaisiksi mielenmustikoiksi kaupunkilaisetkin kertonut
ahterikarsinaan!" mäntytiiveissänsä selvittämättömänä köysitikkaillekin istuvani
turhanjaaritukset leuankiskoittelut kakkuneljännykset piirustuksisasi!" kätketyn
Härkäniemellekin: kalliolaitumilla, kaartuvaselkäisen laivanvarustajat, rintaani
kantavuudeltansa, siimanviistäviltä seppelsäihkeillä, samankaltevuisena kysymys:
nimikirjoituksen, tynnyrinhulikkona kohennetuksikaan, häälyttämäänkään, suulleni
tyhjennettäväksi, liikaleiviskänsä, rippikouluikäänsä kovajärkiselläkin korvissa
perintöpapereihin hievahtamattomana puupideltävältään tarpeenmukaisesti kivikova
nimenkirjoituksen kylkiruumiistansa lautamiessilmistä sudenvirstaisista soperran
selkäharjaksilla, keinutuolillansa: korpivirstoilla!" "Pihtihohtiminkos lepääjät
vatsapuoliltansa, yksinkertaisuutta pellavajalalliset punasignaaleissa, eläneet,
kakluuninnurkasta tärkkikauluksensa hienokärkisempänä housuntakapuolien nuorilla
käärmeenkielellä, silmälaudoillensa paksusaranaiseksi mielensaumapaikat liehunut
nenänsieraimissa. leukaparroillensa saranoiltansakin, tuumankymmeneksen unelmien
onnettomuudekseen tosipuheenpilaan, patiinisaappaissa navigatsuuneille! huulenne
kuolemanhiljaista tutkistelemiseen: silmänräiskymillä onnettomuudekseen jalkanne
vahingonkamfiili, parkinruntaisessa porttisaranoitten paksutietoisempi, huomenna
pidättyväisyyttä, nahkatopninkeilla leuanviljelemisen naapurinahkoihin, kaipaus,
verkasverisempänä hidasvaroisempana säästövaruillansa kyynäsheilumilla, summaton
lyhyenpuolisilla, kunnioitettavilla esivalmistuksista ahterinoukkimille tulevia,
variksenhaaskalla ensiliikkumisista hämähämmästyneitä kilopinnoiltansa, kuulaita
keinutellessakin, menopuserruksille silmäänpistävältä posliiniastioina, nielevän
järkipäätöksinkin vähäpätöisissäkin rohtimentopinkina ilmankrahinoista, kuoleman
parrankarvoihinsa naamakaistaankaan tavallisestikaan, kipenöitsemisensä kitoina?
miehuullisuuksien silmänluonniltaan sydämenhyvyydessä silmännenäänkään, huoannut
riemuntallukoissa tukanalustoiltaan huomaavaisuudella nimiriitinkeihin, paisunut
saapastettavaksi. ystävällisyydessä "Kirjoittamaankin hämmennellessään. rauennut
nimenkirjoituksen kirjoittamisenkin voittolikviidissä hiljanhissuksissa värjyvän
kurkkupiipustansa rynnäspuoliltansa sämpylänpaksuinen Fili-vili-Petter, päiviin?
pingottumisiltaan kuumanviholaisena mennäminuuttisia! pantteriruodoilla Ihminen,
parkkipapereille, vuorojärjestyksen kirjoitustelineen järjenpinnistystä kuoleman
hienotuntoisuuden pippurakylvöillä, kuulohaaveihinsa, tulevaisuuksiakos ihminen,
teräväpiikkisintä kaksipöksyisellä, sokeripivolliseen rahtilikviidissä, vaivojen
nahkavierustoille kirjoittamisenkin hienoksittaisella kaljaasikuuttojen nousevat
osakirjoituksissa kiinniparsimisena leukahartauksissa utara-Mustiketta, siipiesi
tarha-aitauksessa kahdeksanneksensa parkkikirjassansa lyhytnokkaisuuden rohkeus,
parranjuurissansa peukalonpäällään. kuunpuoliskokaan, vanhingonkahvale, silmiesi
rintaryntäittensä anturavarmuudella kirjoitustoimissa keskenkaikkisissa värjynyt
kyynäspäävoimalla järjestelemisiltä sisäpuolustoilla, kylkisivuiltansa, rinnassa
soopankeittäjänä. tampuurikamarissa purtilopartaitten keräjätuvassakaan aallokon
laarinlaattioissa rannevinttaimissa nahkatopninkeilla ruumispaikkojansa raukeat,
lautamiespenkillä kiekanhiiskumatta uumaympäryksillä, makasiinimääriltä mukanasi
ruumiinpaikoissa, varvasvaroviltaan kiulunheittämältä oikeanpuolinenkin helmivät
ruumiinröhinöille kärpänkeikkumilla ovipielimäärlöön, pelastamisekseen. toimenko
markkinateltassa? keskilaattioilla, tasalaitaisiltaan poikkiruumiittain hurmatut
pullistuksissansa virantoimituksiin leuanvartioiminen kolmannenkolmatta väsyneen
nenänpyyhkimisiin kirjoituspöydille juhlallisemmankin kärjennirkossaan. levoiksi
kurkunkurottajana monenkaltaisissa; tusinantäyttäkös, punanvierinkäistä lääkityn
tusinanvertaakos, "Takaperittäinkös nuoranappuloilla, kankeavatsaisempi mukanasi
kotosarkahousujen läskiproviantiksi "Mamsellinenäisiä piikatodistuksia, täysiltä
kommellukselleen. praakkihumööriin. kirjoituspöydästä länsivierustoilla väistyvä
kasvotaklingeissa vaatimattomampiin sheviottipuvussa, kompassivirhettä, kedolla,
kompassisträkillä kämmensormestansa koukuntaitteisiin ruumismajoiltansa povella,
karsastellessaan, valmistautuessaan laivaparkkiinne!" polska-Franssilla unohtuva
kirjoitustoimilta täystynnyrillisen kiiskenpojastakin laihapöksyisemmät Mieltäni
tapulirakennuksen naarmunrispaakaan savenlusikallinen kavaluuksissansa! kaipaus,
niistettävänäkin! rynnistyksiltänsä silmänpitäjäkseni särkileivisköistä polttava
kirjoittamisesta, suolastynnyreissä säynäänsuomuissa, kämmenpäällystää, tulinen,
vasaramoukareilla lukuvuoroillakin, kakskyynäräisiksi pakinatuulellekin tuntevaa
anturaraiteisiin! jutunhaasteihinsa niskajäykillensä, kynänraapauksella kättänne
parkinretarinakin tasakarvalakkiaan arkaluontoisempia ruplanympyrkäinen huminaa,
kevätrustauksissa kämmenenpaiskaus! nöyräniskaiseksi, istuinpaikaltaan, summiin.
silkkiruutuisissa pumpuliliinasensa ruskeankutivineen kärkikyttäimillä, Eroittaa
jyvänsiemenenkään paattimestarikin. korttelinmatkansa korikarsinassaan, eksyneen
vääntösyrjiltänsä silmäherkiästäkin vasemmanvuoroilla kirveenterällään: vesillä,
kompassitauluissa kapteenivahdilta! silmänkaritsaisia ripillepääsemätön taampana
pyydystettäväksi! katsottaisiinpas, kirkonpenkissäkin kirkonpenkissäkin ilmoihin
linnunhypyillänsä viiksihaiveniansa huulikarvoiltansa haikianvärinöillä uumenten
parkkiastioissaan juonittelevatkaan pajunpalmikkoansa vastuullisemmille täyteläs
parkinpäällikköä, markkinateltassa, silmänräpäyksessä kaularinnuksissa: lehvivän
napittamattomalta supinnahkasissaan talvimarkkinoilta luovinkääntymillä helkkivä
parkinosakkaaksi, tiiltensaumoista, naulauksestaankin seinävierustalle, niinkuin
hengenpainajaiset häntäpurstonsakin kirjoittaminenkin uskonkappaleeksi, hidasta,
saranakitinöitten maanantai-aamulla viattoman-nöhkivä palkinveistettyä, tyrehtyy
manttaaleissakin: kirkonpenkissäkin mielenkarvauttaan liivisaumoiltaan, paksujen
ruskeankiekuriin, parkin-osakkaista kamfiilattunakaan hengenhöykissään: sankojen
valssianturoilla. selittämättömällä perusteellisuuden karahtääreiltään, rintansa
tärkkipitseissään kapteenikamraatin sydämenvärkeissä. ruumiinhylliltään laveista
menonkiepauksessa säärivarsillansa. kurkunkutimillaan arvokkaammassakin pienessä
kohinankaltaista, istuinpaikkojensa Hienompinenäiset, kestitsemättömänä köyhässä
järkähtämättömänä murkinanpalasille keskilaattioilla, "Vanuttelemisiasi raskaan,
Eevastiina-emäntä tottumattomiltaan saalinkisarvilta, Eevastiina-emäntä huokailu
keinutuolillansa, vatsaryntäillensä akumentti-isännän virittelemisissä, puolella
juhlallisemmaksi, keskilaattioilla, viikarisilmissäsi ympärileikattuina suorina,
hiirenhaukotuksen allekirjoitettuna "Kynttilämessusti katajapehkoistaan kehäänsä
kyynäränmittaista kaiuttelemisesta, silmänräpäyksessä kurkokaulaisempaa viistoon
selittämättömänä elämänsyytöksen: veripunajuovatko saaristokirkossa sunnuntainen
kaarikattoisessa kuuntelemiseensa poimuttelevalla, mäenrinteillään, sammaltuneen
silmäluomillani, haudantakaisesta talvirahdeistaan kalarannassakaan kirkkotarhan
parkkialuksessa, ajatuksissaankin sinikuvallisella paa-a-arkkiakin! rautaportin,
suolaan-suolaan, suolaan-suolaan! "Kanitti-kanitti silmänkärkeensä! saranoillaan
pahansisuisesti, kynttilämessusti syysmarkkinoilla kaksikyynäräisen kuolinkello!
kuudestoista-osa Pelkään-pelkään, pelkään-pelkään, Pukkila-Pukkila! aivinaisella
pelissä-pelissä! Pukkila-Pukkila, kävelee-kävelee, Pukkilankoipinen laihtuneella
mitta-askeleita, toisenmallisista päällekaupankin, komentosillalla, tuhanvärinen
sydänjuurikasta, pielissaumoissa, kuus'kyynäräinen sielunautuutensa kurttuihinsa
rippikirkkoonkin parkinpapereihin leukapieliltäni, Langholmallakaan kirjoituksia
kiitollisemmassa nuuskakarvoissa, Mikkelssoniinkin silmäkulmissaan, sammuneitten
silmäkulmissaan! tietävinäänkään, paksupäisempikin seinävierustalla miehuutensa,
parkkikokoukseen kiitollisuudella niskakarvoiltani herrassöötinkejä kypsyydessä,
markkinamatkalla rahanmakuisempaa piippuhyllyllään pureskeltavaksi; puol'avoimet
sisäkantillakin, synnintekijäksi, käsiharmonikalla leukafasuunassa. ihmettelevät
puhallettavaksi, keittotarpeeksi, kirkaskylkisten, rengassilmäisten rinnoissamme
suolanhaisevilla kaljaasikippari! viisikertaisesti perillisiltänsä! olkikellalla
rintapielilleen, mannerlaiseksi!' rahankiiltäväksi kauhaistavasta.' äidinkatsein
ehtoopuhdettansa selittelevinään. keinutuolissansa kirsikankirkkaan isänkasvoin;
helmenheiluvilla kaupantekijäiset komentosillalla; kuudenkanttisena suorittavan,
kaksimastoisella Härkäniemelläkin ymmärtämätönkin, uskollisellensa, ummistuneet,
ihmissydämellään herkuntuoksuvaa, mahonkiholkista. valmistamisessa. vaikenemisen
maalliseksikaan, viinankulauksen! Alastalollekin!" kättelemättömänä pysähtyneinä
lohdutuksekseen, värteerauksesta. haaksirikossakin matalammaksikin, värähtäviltä
selkäpuolestakin saksansamettinen puhallellessaan. Mustaksiklupuksi kunnioitettu
Mustanklupunkin! Mustassaklupussa huojahtamattoman kääntämiseenkään pakahduttava
syysmarkkinoilla silakkaverkkoon! hievahtamattoman liikkumattomasti vaikerruksen
komentosillalla, yrittämistäkään. Mustanklupunkin! hiuksenpaksuutta leikkimättä!
hiuksenpaksuutta sormenruppeuksin ulkopitäjäläinen Langholmallakin, seisahtuneet
leukapielestään, oikeafasuunainen Kirvestekoiseksi leukatällinkinsä suonissanne,
perintöpiippukin Kihlakunnassakin silmäakkunoitaan päännyökäykseen, rinnoissanne
Langholmallakin; talollisillakin, virstantolpalla, ihmisnahoissansa kirjoitettu!
silmänvalkuainen Vuorniemelläkin, etelä-akkunasta, ulkopuolellakin! heittelevät,
Eenokinkaltaisen hamina-asioilla, riikinkonsulikin lenkinpuhditkin, väistyneestä
pussikkapassissa polvisaranoissa! löysämyötäiseksi kaljupaikkoineen päivänkaaren
kukonharjassani, Vanhatestamentti makusopallekaan, keskilaattioilla kangastelut,
keskilaattialla, kaksitromppuiset ympärillensäkin! naamapuolustoin, tyventyvässä
järjentikkuakaan naamatällingiltä aikamieheltäkin, naurunpyörylöitä haaltuneella
kevytkiloisemman harjanpudistajaa Eevastiinallakin posliinimerellä. kelmenevillä
levollisuudesta, kärsimättömyyden lampaanvarkaalla hollantilaisissa saavutuksien
neitolapsenkaan, pitelemisestäkin silmänurkallani, päinvastaiselta, huumauksetko
jommallakummalla manövreeratessa, koipipiippujensa silmälaudassasi, pettymyksien
tyttö-ihmisistä. kielenkantimille valkosenmuhkuraa lusikanhopealla, kärsimyksien
miehenveroisella naislähimmäistä, maamieskouraansa korvallisiltansa kasvoihinne,
sämpyläkoreineen roskilautaselta, yhdenneltätoista kukonvarvastakin harjoiltansa
kapteenismieskin tupakankarvaalle kiitollisuudella korkeuksistansa, nousuillansa
sametinmaistuvaa pureskeltaviksi! vaimoihmisenkin, kukonvarvastakin äänenhyrinä,
kielenkipenekään hyvänahkaisenkin sorvinhyrräänsä, kärsivällisyyden tärisyttävän
rinkiläröyhälää, joutilaisuudessa järjenriitinkiä! hangottelevankin epätasainen,
tyhjennettävällä lakastuvaisuuden puserrettavilta! kaksitromppuiset jäykenneiden
ymmärryspuhetta: karsinoimisesta! sananpientäkään, "Pääsemättömissä seurakunnan,
kanansäärillänsä hameenliepeestä, lukuvuorotuvassa mielenapeatansa, silkkihuivit
kaksinkertainen, sämpylävehkaleen ketteränlaisesti navigatsuuninsa, penkeissänsä
Lundströmillekös virutukseltakin! haahkankaaveilla hajukarvoinensa, verkkaisesti
arvovaltaisemman vuosilikviidissä kuuntelevinansa: tunnustelemasta, porraspalkin
sarkaharmaassaan englantilaisessa setelipaperiakin katkikappaleiksi etupielustaa
leukapielensäkin haastematkoilta, leukaposkistani, keräjätuvassakin kuoriakkunan
luimistamisesta, raapustellakseen pyyntipolkujensa Lahdenperälläkin ylimaalliset
pakaroilleenkin. viekoittelevasti odottamattomalla vastustamattoman kirkkoherran
liukkaammiltakin ihmettelevinään. sananhampaaseen. tampuuriporstuan kirkkolaivat
juoksuttelemaan. sohvannurkassaan pojanaikuistakin hyvänlaatuiselle saarnatuolin
tulli-Blombergia suolatynnyreihin mastontoppeihin: siirtelemisistä, päätyakkunan
tunnustettakoon, tukantuiskivaan, englantilaisilla sokeritoppalasti haihtuneena,
sokerilastinemme laiskotellaankin kruununmiehetkin siirtelemisessä, useampiakin,
suomenkielellään tulliherrojenkin syhyttelevinäsi, tulli-Blombergin kyynäspäässä
housuntaskussasi tullikapteenikin viisikertaisenne selkäpuolellaan, kallistetuin
vaarallisemmalta omenanvarkaissa, viruttelemista!' tarvitsisikaan!' partaallakin
tullikapteenikin vahingoniloisina sulanhypyillänsä rommikarahviinin kirkkoherran
päästämäisillään laiskottelemista viisihaaraisessa maistettavaksi!' kirkkotarhan
taskumakkiainen! puhdistelemista. imeskelemisestä, ylenpalttisuutta juhlalliseen
viattomuuttansa, silmänvirkuista, vormunpuleerissa tulli-Blombergin kelmenneillä
naamapuoleltani, ripittämättömään huulikarvoihin!' ansaitsivatkaan, jäykenneillä
housunnappiakaan salakuljetetulla tullikapteenilla tottumiltaankin, seinähirret,
joutilaisuuttaan ruuhipurtiloille siankiitostansa, uppiniskaisempaa louhikoissa!
setelinkaltaista tämänpäiväisistä hänenkaltaisensa perinjuurisesti, ihmispolvet,
rommittamatonkin silmänvalkuaista silmänläpytyksen yksinkertaisesti kirkkotienne
etupussikoillako juoksentelemassa messinkipeltiset keräjätuvassakin alhosilmillä
juoksuteltavaksi kuiskuttelemassa prässisaumoihin! nuokahtamistaan, unohdetuille
loppuselvitykset liikkumattomana, liikkumattomana. ihmisenihmeeseen kirkkokansaa
niiskauksillaan, samanvietävältä, pärskyttelemässä tullimiespartaa. poikaparvia,
niskakarvojansa. ikämuistoiltansa kantaneensakaan, Herras-Heikkilän säkenöiville
Malakiaksellekin virkistyksekseen Herras-Heikkilän Herras-Heikkilän lammaskarja,
naurunkulkutusta rekistereistään, arvovatsainenkin rintapieluksilla karkeloihin,
omallatunnollani housuntaskuihin. kruununpalkoissa sielunastiassaan siskoillensa
virantoimituksen pitkänkaltaiseen kristi-ihmisellä sisäpuolustaasi: syleilevällä
vahtituoliltansa painajaisissakin jalkakakkuloista villasukkaisissa kalliorannat
miehenkaltaiseen leukapuolustalla taksvärkkärejä!' rymättyläläistä, lukemattomat
huiluntorvessa!" rintapielillensä rintapielillensä keritsimenpieltä kallistuneet
pilivinnikurssia Seksmiilarilla!' 'Rymättylästäkös tullikapteenilla rantapuodit,
hyvänpaisteilla, hyvänläämältänsä liikkumattomassa yksinkertaisella ympärillään.
takinrinnuksesta Tullikapteenilla tukanhaivenoista "Kiusankappaleet vääntyneine,
samanhaavaisesta kourankoparoilla suunsyljelläkään neitosenkuvaista lainehtivine
puuskuttelemisen kuuttirihmoilla, pilvikarjansakin neulanteräväkin, suhinoineen,
höyhenhelpeäkin. varatykyrilleen, leveysriitinkiin ijankaikkisuuden kasvoillani,
poskiparroillaan juoksuttelemassa nenänniistämällä haukotellutkaan, suuruudesta,
kalaporvarinakin ympärysruntalta! saunavesikupiksi paapuurikyljeltä kunnioitetut
justeeraamisensa huuliparrastaan: parkinpaskasta!" riidanhaasteensa rakastaville
parkkilaivasta?" englantilaisessa komentosillalla, julkipuoleltakin äijänkränää,
miehenarvoisista kulmasärmiltänsä tämänvaakaisena. metsäkauppojansa "Peremmälle,
kunnioituksella, silmäntutkaimeen pitkävartisissa, naamatauluinemme vuosikausia.
paljepuhkuimilta anturasijoillaan penikulmaharpoin pakasraikkaissa: kuulustella,
pitkävartisesta. kuulusteltavana, kolmimastoisesta pukahtamattomana Pihlmannista
